id;category_id
536;1032
537;1088
538;1033
539;1083
540;1012
541;1001, 1106
542;1016, 1195
543;1003
544;1038
545;1014
546;1084
547;1089
548;1021, 1006
549;1090
550;1004
551;1076
552;1008
553;839, 1002
554;1040
555;1017, 1192
556;1010, 1189
557;718, 1011
558;1012
559;1016, 1195
560;1014
561;1061
562;1109
